0,1,2
-0.4323976308872697,0.546932819649116,0115571
0.3354326083874236,0.3310778341772478,0057012
-0.4927907314794776,0.6016520220932298,0117331
0.7260071983325539,0.0990481576037568,0117765
0.219174754061659,-0.0274675219930542,0116669
-0.4211466344119602,-0.4161241122715367,0117951
-0.3022534123612471,-0.6518027429808122,0116629
0.5328249605080684,0.4958837041244253,0116277
-0.1279173060687869,-0.2031010744924694,0116583
0.5855316875712587,-0.4627171420144729,0115798
0.0958062888298306,-0.7692791552107949,0116778
-0.5725708710130494,0.2048950721209498,0116213
0.273841495307204,0.2892412973189693,0117218
0.3627163277314982,0.6861172501354736,0116040
0.4012273747383037,-0.0218871451839099,0116365
0.3762351095683662,-0.5200774058989703,0116905
0.2888509123663282,0.0526980308847088,0117333
-0.4647214265818466,0.6214899805004498,0117628
-0.3547500223208357,0.1867906262660288,0117913
0.6678272408201658,0.0783172488423362,0116320
-0.6002249744456172,0.497331704524336,0116707
-0.1985094104583994,0.7487086142582563,0116313
0.4965953182729093,0.5384511653287444,0117438
-0.3813128909041673,0.5212664754483188,0115857
0.7747121730938988,0.055798865947391,0117008
-0.0719319173933143,-0.7758493145861216,0116191
-0.1985375730206285,0.6334238878649134,0115986
-0.4362132833293367,-0.3135235247759249,0117826
-0.0342813400590711,-0.7760146419595482,0117718
-0.1806829346552934,-0.3367997931461753,0116225
-0.6093206239756872,0.0115715823113906,0115632
-0.0434516736920242,0.7769236520233552,0117918
0.5938943739297544,-0.5034083485284352,0104109
-0.0127209095900172,-0.0959344589959161,0068646
0.0049824997437981,-0.6761811892148746,0104558
-0.3143294629760498,0.5272141915303383,0116985
-0.1357478920251369,0.5687644380619734,0115736
0.2458115093643232,0.6906207493739529,0120004
0.0755015196600122,0.6011477037966629,0116654
-0.3355454444613537,-0.2975095178533425,0115783
-0.328911979188451,-0.1638409152321984,0113253
-0.6844540086823347,0.083549676998741,0045152
-0.5503352829905117,0.5507029549743228,0043278
-0.7679379848501308,-0.1294614904203634,0054698
-0.3153367466690367,-0.5816003404860239,0052357
0.4503250403848219,0.4176057851043946,0047396
-0.6265188819259853,0.2499402332958711,0025316
0.4062813518661992,0.4737665275287085,0053125
-0.6444652753603325,0.3394842984703607,0053604
0.2964685633968749,0.6099668093341287,0053291
-0.0284605038716166,0.0509926854943871,0056923
0.6526466738910779,0.4196556698833543,0034583
0.0758659591414325,-0.2714337693574019,0058385
0.5535396394278478,-0.1551017627012561,0047437
-0.7661530912092468,-0.0962776535425573,0046250
0.5842987943332427,-0.0863489000044079,0032138
-0.7578069258091374,0.1681389809592394,0031381
0.6718501475744015,0.3904780196635241,0043014
0.1475229710901374,0.7161408750471159,0033467
0.547536628155616,-0.0146441931193835,0062622
0.1786120165925038,0.5023062189208605,0042192
0.388930496345195,-0.6719937398739549,0032143
0.5023092292987698,-0.2078137015319555,0032976
0.1888633671326601,0.4253318629274291,0038787
0.063990906988842,-0.6658308902937666,0038109
-0.1108898147584036,-0.7102871413811527,0048728
0.1933275344472445,0.6934981354192811,0031725
0.4766532442996068,-0.2658026819968295,0029843
0.1250063598662135,-0.4074835803344035,0027125
-0.020020908691966,-0.4601009929092802,0049261
0.3225788919170124,-0.4617088009269135,0048028
0.7549260538727586,0.1923456026168092,0025878
-0.5200319527588293,-0.5787867422843878,0048960
0.6351487117303971,-0.43848469078835,0038650
-0.3182844998343194,-0.519118273822656,0031679
0.7146377828723988,0.1950184269506856,0063350
0.0615729218249168,0.1762294527868659,0043265
-0.4286119497681229,0.1946756043592107,0051459
-0.1545792267159736,-0.6638559135342439,0117011
0.3065964201129926,-0.2306202423104466,0117039
0.2130563380461261,0.0805797991639355,0116830
0.0092671900769838,0.5555372826760965,0117603
-0.0674844971896707,0.7323720425868787,0116259
0.4028018139758251,0.5385733883765186,0115862
0.7726917755271064,-0.080670255129836,0046672
0.1101508222644862,0.45298476008715,0106611
0.1730446519572682,0.7573092660226703,0042332
-0.3781449732019317,-0.3553801717100859,0057546
0.6006664878494371,0.4130537658043363,0102798
-0.5750754140798812,0.1373576012335022,0058331
0.4181613255758743,-0.3168605903348608,0033563
-0.0791855697671885,0.1216888779847886,0066817
-0.1246770674879318,0.4831660226665069,0043274
-0.7758995092268749,-0.0643012717526433,0082406
-0.3615894014664011,0.1120970118570979,0059742
0.4160257226573426,-0.1359814284822718,0095016
-0.5921251001024547,0.2992368300161545,0104692
0.3780509823554823,0.2550304192730754,0117589
0.7757018377130992,0.0209549721015283,0117791
-0.6284758180116093,0.3878214625665767,0116908
0.2223940834971827,0.2259973523480018,0116409
0.0703543116501013,0.7734534756910159,0116404
-0.4903334769155877,-0.6032579524492415,0120107
-0.5317890372573757,-0.4250361446696887,0116722
0.1698933348182726,0.3037567972699991,0117509
-0.5415793622044649,0.028037976962814,0117802
-0.0452965320915127,-0.0348075099165356,0117665
0.5138089016103854,-0.0886448429392416,0067992
0.3555543681684959,-0.5811653985267836,0070707
0.0596402310115289,0.6690999651341408,0066808
-0.6045921113946587,0.0761672485093104,0095159
-0.3175783534284695,-0.4258235414531509,0079470
0.2928152965031776,-0.6767739021561414,0059243
0.7782369086516069,-0.0150015632744336,0061418
-0.2662470945752314,-0.6907744778772463,0046912
0.0208225809100663,0.3313365283375428,0092890
-0.7102248780584947,-0.3184761143133214,0105236
0.5290735355344337,0.2164222326361854,0091763
-0.5139057279016773,-0.5152628221956003,0098627
0.5963694032275845,-0.4048058904279735,0103772
-0.4051257654168066,0.6644679593738173,0101761
-0.3183713717013299,-0.7052452821621925,0104036
-0.1703817574769707,-0.1084174083916978,0104348
0.5475186313982076,-0.5479773827172056,0084707
-0.5441855050843594,-0.5531439329457043,0083866
0.7348169721381085,-0.0091287893494102,0099371
-0.6453932731137961,0.1911374828605942,0092099
-0.0201744923331341,-0.6157690532542344,0044081
0.1510393244398194,-0.2785765773783148,0116378
-0.5129300420607339,0.094973018116102,0117318
-0.3807486510109394,-0.5480392334577329,0072081
0.4798272256556812,-0.554016112156133,0101775
-0.6354058298576839,-0.2696455587118455,0096754
-0.4347441162408343,-0.5825713286576295,0080749
-0.1644245851181975,-0.3505056486225452,0082340
-0.6499639403709362,0.1318552764164088,0082533
-0.3203948753787624,-0.4348368908660734,0071853
0.6446032841294779,-0.1132350360116527,0115610
0.1648759169095833,0.1523186625272033,0101700
-0.669933933605655,0.2975819415685676,0116209
0.4008042742504953,-0.6144654618826323,0097937
0.3958419229625568,0.3725460145322699,0105488
0.4293626639925268,-0.5714160018682302,0102370
-0.4399598786911384,0.3342779458469513,0100332
-0.6978163725575758,0.3412401840098051,0073486
0.703859560592558,-0.274479332875896,0080684
-0.1528878966397157,-0.4524066490490094,0093779
-0.2299228520163837,-0.5186873849876623,0082971
0.1044799782529848,0.0394081583704524,0090605
-0.274095596733308,0.575906854079619,0060196
-0.2286387136902745,-0.4222499285471116,0050083
-0.522719313450858,0.5759673013434754,0056172
0.7680299873743209,-0.1161233962724352,0066921
0.2756283713043044,-0.3558997707918612,0056592
-0.6995880973742049,-0.2399609491507192,0078788
0.105034894331535,-0.7184040658401942,0064116
0.7038595605925586,-0.2744793328758952,0086190
-0.5017849738513124,0.1790061131290296,0093191
0.4968427144612761,-0.3739690499740323,0099685
0.1044799782529847,0.0394081583704525,0078748
0.6879613847818221,0.3595841998547145,0089881
-0.2165821185203365,-0.7468355588661248,0054215
0.2525773121395835,-0.5847094576493884,0080455
-0.1570948852677438,0.0120370108673736,0071562
0.7553702173152205,-0.19448439174427,0093058
-0.3511603107106997,-0.6394614437935823,0086879
-0.0569321985056645,0.6685839897850862,0081398
0.2386305293711998,0.6328215828014848,0075686
-0.5332687555731028,0.4027039030436324,0086197
0.5890870090780191,-0.3455139841123248,0082096
0.2904710666057714,-0.161384156444374,0070735
-0.0751347701980384,0.3608232246911068,0088247
-0.2085657086439298,-0.7043774917508586,0103873
-0.3363476065253994,-0.0473118235282831,0097441
0.2696757762439283,0.7286836706029529,0100150
0.3506985980140538,0.6397511967374372,0097165
0.0144230433505179,0.4797148284588586,0061722
-0.2883267810856153,-0.7240416745079886,0052311
-0.3844354182565319,0.2788868765663569,0050212
-0.3835281990094308,0.6284037418017635,0071315
0.3960181448306658,-0.448115018515724,0040897
-0.2923990545411621,0.6341932321343174,0081505
-0.4511193274031789,-0.230313786066462,0092005
-0.2281014562423554,0.7037625379718838,0092991
-0.5921662893038657,-0.5024722367397403,0057115
0.1214516715129103,-0.1767136291255538,0077416
0.2419378818216452,-0.5088488383362338,0107048
0.5510898888343176,0.3801250902352747,0105695
-0.6425107240790531,0.4366331629197027,0056218
0.5454635023475239,0.5513550492071915,0088763
0.3029809120895401,-0.6196114345728804,0101921
0.092383606705135,-0.5085893619669258,0066206
0.713714124517993,0.2972889814290684,0094625
-0.1027166142276599,0.2200198602945205,0091203
-0.228485447334015,-0.1715039362168169,0061512
0.7061261350675972,-0.1382978032378202,0072431
-0.7511010763458114,-0.2045344717559556,0102536
0.4606986177849927,0.2369547555794747,0032553
0.5679138758557908,-0.5239571667162556,0032455
0.7270189026222925,-0.0947478893733354,0044706
-0.0870926423812304,-0.1372536346597471,0052618
-0.6364736029715862,-0.3793096820949028,0088258
-0.2207553255827358,-0.5180814577842663,0097576
-0.434555347547278,-0.6415746357479817,0083987
0.599547377950114,0.2014115719828844,0096332
-0.5709274467953191,0.472181580532631,0091867
0.5910839806203266,0.5020103794025959,0084503
0.4190345052620186,-0.6546107025580075,0087553
0.1902761919574769,-0.5935841842189905,0049223
0.0741868547226772,-0.3467017134509235,0064115
-0.7290299713696209,-0.1456911190305371,0087884
0.0338233140711515,0.7764326493397837,0098635
0.1044799782529847,0.0394081583704523,0103644
0.5881380292036695,0.3306937296213329,0082010
0.5207867584771718,0.2953162167965401,0056869
0.4741705073718479,-0.011640324273878,0103874
-0.4686409533802654,0.4942806897994182,0103919
0.1161557929796565,-0.581210043688989,0101540
0.332927474571158,0.7005543721833718,0074285
-0.0715852166324327,-0.2874730586480126,0087800
-0.7137798947067416,0.3084921300360154,0075005
-0.5929650491766335,-0.1373568283189246,0117731
-0.0662982083310746,-0.7360217181677836,0117666
-0.727322510173358,0.2748360898526926,0116705
0.6609231332967843,-0.171794939628448,0117372
0.4994016271429868,-0.5960855307192878,0117477
-0.4358607474596841,0.6436430558317541,0115433
0.4160257226573418,-0.1359814284822717,0099423
-0.5929650491766333,-0.1373568283189247,0079945
-0.5929650491766333,-0.1373568283189247,0102975
-0.5929650491766333,-0.1373568283189247,0098382
-0.5929650491766333,-0.1373568283189247,0084726
-0.5929650491766333,-0.1373568283189247,0088170
-0.5929650491766333,-0.1373568283189247,0092007
-0.2055060885126963,0.4023098978186173,0103776
-0.0158516505157677,0.7421892395356492,0096487
0.0131188828209677,-0.2012222848672137,0077631
0.0131188828209677,-0.2012222848672137,0084021
-0.5108959128682927,0.3338899899835606,0100114
0.0149058750233234,-0.7733913331065545,0105690
-0.2666341447652168,0.2548375810468269,0073195
-0.2666341447652168,0.2548375810468269,0077766
-0.2666341447652168,0.2548375810468269,0085750
-0.3725253830269138,0.6827273928885327,0116996
0.000652743174834,-0.3728758605212129,0115906
0.4892909579798856,0.3570465663364632,0116695
-0.1599857209646113,0.295851911498582,0093822
0.3495893660175607,0.5733717196937007,0116999
0.4388953238978173,-0.5059153279770863,0117571
0.3571880062695365,-0.6897370399156106,0104691
-0.5344344245310638,0.2625002249418244,0116250
-0.7073511636237679,0.2042433785713457,0120390
-0.4374638738700572,-0.0564142898913153,0119664
-0.2510439142507216,-0.7351548365901873,0118928
0.0433075982393112,0.7337537603404216,0119937
0.6993579330461813,-0.279277232372314,0120915
0.70385956059256,-0.2744793328758958,0121765
0.70385956059256,-0.2744793328758958,0121766
0.5693258348835665,0.5275445761422594,1185834
0.7038595605925598,-0.2744793328758962,2488496
0.3980584023346739,0.6070998792933895,3748528
